fclk[mhz]                                    : 100.000000
batch_size                                   : 1
repetitions                                  : 100
warmup                                       : 5
fold_input_mean[ms]                          : 0.087322
fold_input_std[ms]                           : 0.009939
fold_input_min[ms]                           : 0.082617
fold_input_max[ms]                           : 0.160735
pack_input_mean[ms]                          : 0.089962
pack_input_std[ms]                           : 0.009385
pack_input_min[ms]                           : 0.085493
pack_input_max[ms]                           : 0.171791
copy_input_data_to_device_mean[ms]           : 2.264674
copy_input_data_to_device_std[ms]            : 0.036903
copy_input_data_to_device_min[ms]            : 2.099397
copy_input_data_to_device_max[ms]            : 2.377424
Latency HW[ms]                               : 94.874864
hardware_std[ms]                             : 0.024194
hardware_min[ms]                             : 94.847348
hardware_max[ms]                             : 95.019405
copy_output_data_from_device_mean[ms]        : 0.779025
copy_output_data_from_device_std[ms]         : 0.023438
copy_output_data_from_device_min[ms]         : 0.751465
copy_output_data_from_device_max[ms]         : 0.882106
unpack_output_mean[ms]                       : 2.526860
unpack_output_std[ms]                        : 0.078731
unpack_output_min[ms]                        : 2.474576
unpack_output_max[ms]                        : 3.154944
unfold_output_mean[ms]                       : 0.301738
unfold_output_std[ms]                        : 0.017923
unfold_output_min[ms]                        : 0.291119
unfold_output_max[ms]                        : 0.458284
Latency End-to-End[ms]                       : 101.022435
end_to_end_std[ms]                           : 0.085797
end_to_end_min[ms]                           : 100.911254
end_to_end_max[ms]                           : 101.600052
hardware_throughput_from_latency[images/s]   : 10.540200
end_to_end_throughput[images/s]              : 9.898791
