fclk[mhz]                                    : 125.000000
batch_size                                   : 1
repetitions                                  : 100
warmup                                       : 5
fold_input_mean[ms]                          : 0.074573
fold_input_std[ms]                           : 0.003521
fold_input_min[ms]                           : 0.071647
fold_input_max[ms]                           : 0.106463
pack_input_mean[ms]                          : 0.086530
pack_input_std[ms]                           : 0.007547
pack_input_min[ms]                           : 0.082555
pack_input_max[ms]                           : 0.140584
copy_input_data_to_device_mean[ms]           : 1.480421
copy_input_data_to_device_std[ms]            : 0.086389
copy_input_data_to_device_min[ms]            : 1.441037
copy_input_data_to_device_max[ms]            : 2.239840
Latency HW[ms]                               : 51.496032
hardware_std[ms]                             : 0.026701
hardware_min[ms]                             : 51.473969
hardware_max[ms]                             : 51.696624
copy_output_data_from_device_mean[ms]        : 0.543357
copy_output_data_from_device_std[ms]         : 0.020464
copy_output_data_from_device_min[ms]         : 0.525124
copy_output_data_from_device_max[ms]         : 0.645699
unpack_output_mean[ms]                       : 2.275406
unpack_output_std[ms]                        : 0.054322
unpack_output_min[ms]                        : 2.224996
unpack_output_max[ms]                        : 2.506086
unfold_output_mean[ms]                       : 0.087073
unfold_output_std[ms]                        : 0.001998
unfold_output_min[ms]                        : 0.083112
unfold_output_max[ms]                        : 0.095430
Latency End-to-End[ms]                       : 56.133617
end_to_end_std[ms]                           : 0.112518
end_to_end_min[ms]                           : 56.019882
end_to_end_max[ms]                           : 56.905594
hardware_throughput_from_latency[images/s]   : 19.418972
end_to_end_throughput[images/s]              : 17.814637
