runtime[ms]                        : 3204.741478
throughput[images/s]               : 31.203765
DRAM_in_bandwidth[MB/s]            : 6.134910
DRAM_out_bandwidth[MB/s]           : 0.539201
DRAM_extw_idma0_bandwidth[MB/s]    : 158.740792
fclk[mhz]                          : 125.000000
batch_size                         : 100.000000
fold_input[ms]                     : 0.172138
pack_input[ms]                     : 0.146627
copy_input_data_to_device[ms]      : 118.684292
copy_output_data_from_device[ms]   : 2.397299
unpack_output[ms]                  : 28.030872
unfold_output[ms]                  : 0.098467
